"","","","","","","","","","","","","","","","","","","","",""
"","Identificador","Nome","Cargo","Empresa","Telefone","e-mail","","Empresa","Endereço - Rua","Endereço - Número","Endereço - Estado","Endereço - Cidade","Endereço - CEP","Razão Social","CNPJ","Distribuidora","Modalidade Tarifária","Consumo Ponta","Consumo Fora Ponta","Gestor Responsável (LUX)"
"","Cliente","Carrie Clark","Especialista","Empresa29","5450-37899","[email]","","Empresa10","Michael Wells","356","Virginia","Adrianview","87805","Coffey, Flores and Holmes","502.194/0001-97","ENEL SP","VERDE","5.168,00","20.672,00","Jeremy Lam"
"","Cliente","William Campbell","Técnico","Empresa21","5879-97705","[email]","","Empresa11","Michael Shore","751","Kentucky","West Richardchester","92562","Patterson Ltd","775.888/0001-16","CPFL PAULISTA","VERDE","10.519,00","84.152,00","Jeremy Lam"
"","Cliente","Casey Shaw","Especialista","Empresa26","6046-83740","[email]","","Empresa12","Hebert Wall","719","Hawaii","New Amandaton","96935","Gonzales LLC","312.520/0001-19","CPFL PAULISTA","AZUL","14.482,00","43.446,00","Jeremy Lam"
"","Cliente","Bonnie Fleming","Analista","Empresa19","7555-63303","[email]","","Empresa14","Hill Ville","349","South Carolina","Lake Danielshire","25843","Dorsey PLC","612.374/0001-17","ENEL SP","AZUL","6.204,00","37.224,00","Jeremy Lam"
"","Cliente","William Valenzuela","Supervisor","Empresa28","9399-93154","[email]","","Empresa15","Cynthia Avenue","401","Pennsylvania","Jenniferfurt","7486","Tucker Group","419.233/0001-91","ENEL SP","AZUL","16.916,00","50.748,00","Jeremy Lam"
"","Cliente","Gail Jordan","Técnico","Empresa28","7433-58192","[email]","","Empresa16","Christopher Stream","112","New York","Colefort","41361","Bowen-Taylor","278.733/0001-69","ENEL SP","VERDE","7.923,00","23.769,00","Jeremy Lam"
"","Cliente","Elizabeth Cummings","Especialista","Empresa32","7894-21186","[email]","","Empresa17","Schultz Turnpike","565","Utah","West Gregoryhaven","29082","Peterson LLC","694.868/0001-98","ENEL SP","AZUL","18.497,00","73.988,00","Jeremy Lam"
"","Cliente","Miranda Lane","Técnico","Empresa32","2964-65654","[email]","","Empresa19","Ward Rapid","409","California","South Pamela","9369","Hudson-Brown","487.658/0001-44","CPFL PAULISTA","VERDE","3.161,00","25.288,00","Jeremy Lam"
"","Cliente","Brent Zimmerman","Especialista","Empresa15","2272-14008","[email]","","Empresa20","Green Union","356","Wyoming","Christopherview","4866","Smith Inc","671.249/0001-84","CPFL PAULISTA","AZUL","17.292,00","121.044,00","Daniel Wood"
"","Cliente","Evelyn Welch","Analista","Empresa16","2343-13720","[email]","","Empresa21","Laura Knoll","116","Wyoming","Wilsonshire","81740","Spencer, Martinez and Davis","321.326/0001-82","CPFL PIRATININGA","VERDE","10.017,00","80.136,00","Amanda Thompson"
"","Colaborador Lux","Jeremy Lam","Gestor de Clientes","Lux Energia","5151-2525","[email]","","Empresa23","Thompson Walks","605","Louisiana","North Keithton","79458","Hunt and Sons","647.445/0001-32","COELBA","AZUL","2.357,00","9.428,00","Amanda Thompson"
"","Cliente","Beth Schneider","Gerente","Empresa17","1929-18748","[email]","","Empresa24","Beth Courts","887","Montana","North April","20453","Hale, Brandt and Durham","200.911/0001-89","COELBA","AZUL","20.311,00","142.177,00","Amanda Thompson"
"","Cliente","Dr. Chelsea Suarez","Especialista","Empresa12","5008-97381","[email]","","Empresa25","Walters Underpass","234","Florida","Jenniferside","11105","Alvarez-Black","566.237/0001-55","ENEL SP","VERDE","22.744,00","90.976,00","Amanda Thompson"
"","Cliente","Sarah Hughes","Gerente","Empresa14","2863-69690","[email]","","Empresa26","Kimberly Mission","436","Missouri","West Kathrynburgh","5623","Mcgrath-Zhang","972.177/0001-82","ENEL SP","VERDE","11.385,00","79.695,00","Amanda Thompson"
"","Cliente","Mitchell Daugherty","Coordenador","Empresa24","3823-92661","[email]","","Empresa27","Elizabeth Roads","145","Alaska","Thompsonchester","28411","Jenkins LLC","348.976/0001-87","CELESC","AZUL","3.124,00","24.992,00","Amanda Thompson"
"","Colaborador Lux","Amanda Thompson","Gestora de Clientes","Lux Energia","5151-2525","[email]","","Empresa28","Courtney Mount","76","North Dakota","East Craigmouth","23378","Rivera-Zhang","194.136/0001-91","CELESC","AZUL","19.931,00","139.517,00","Amanda Thompson"
"","Colaborador Lux","Daniel Wood","Gestor de Clientes","Lux Energia","5151-2525","[email]","","Empresa29","Timothy Lodge","469","Utah","Lisafort","21178","Carroll, Parker and Harding","898.984/0001-92","CELESC","AZUL","11.672,00","81.704,00","Jeremy Lam"
"","Cliente","Rebecca Campbell","Coordenador","Empresa27","2881-73029","[email]","","Empresa30","Anderson Inlet","971","Maryland","Suttonburgh","11717","Marquez PLC","488.640/0001-88","CEMIG","VERDE","6.580,00","26.320,00","Daniel Wood"
"","Cliente","Ricardo Hicks","Diretor","Empresa30","7227-70367","[email]","","Empresa31","Courtney Junction","492","Washington","Jasonborough","91050","Vargas, Sawyer and Spears","570.743/0001-32","CEMIG","AZUL","2.734,00","19.138,00","Daniel Wood"
"","Cliente","Todd Simon","Coordenador","Empresa4","1375-74652","[email]","","Empresa32","Powell Road","707","California","East Cassandraland","91391","Thomas, Campbell and Wood","403.344/0001-12","ENEL SP","AZUL","19.673,00","78.692,00","Daniel Wood"
"","Cliente","Stacey Myers","Diretor","Empresa31","6749-70908","[email]","","Empresa4","Price Rapids","810","Connecticut","Martinezhaven","83553","Tran-Roberts","253.143/0001-90","ENEL SP","VERDE","8.246,00","65.968,00","Daniel Wood"
"","Cliente","Amy Durham","Supervisor","Empresa8","1449-97613","[email]","","Empresa5","Hudson Divide","568","Delaware","New Tammyborough","29232","Cook-Collins","709.233/0001-44","ENEL SP","AZUL","24.074,00","144.444,00","Daniel Wood"
"","Cliente","Jeffery Nelson","Diretor","Empresa7","9161-65450","[email]","","Empresa6","Dudley Mill","47","Kentucky","West Susanberg","15217","Duran, Scott and Hanson","977.530/0001-26","CEMIG","VERDE","23.290,00","139.740,00","Daniel Wood"
"","Cliente","Don Sparks","Gerente","Empresa6","8644-83225","[email]","","Empresa7","Smith Plaza","41","Minnesota","East Jacobchester","42589","Collins-Wilkinson","307.426/0001-83","COPEL","VERDE","8.825,00","52.950,00","Daniel Wood"
"","Cliente","Kimberly Jones","Técnico","Empresa8","6537-68666","[email]","","Empresa8","Victor Orchard","671","New York","Matthewmouth","65125","Oneill, Weeks and Morrison","911.648/0001-41","COPEL","VERDE","24.353,00","73.059,00","Jeremy Lam"
"","Cliente","Wendy Powell","Assistente","Empresa11","9943-83528","[email]","","Empresa9","Allen Manors","216","Alaska","Daniellehaven","80971","Murray and Sons","712.206/0001-16","COPEL","VERDE","2.205,00","8.820,00","Amanda Thompson"
"","Cliente","Cody Martin","Assistente","Empresa25","4013-73378","[email]","","","","","","","","","","","","","",""
"","Cliente","Jennifer Jones","Diretor","Empresa23","2205-34608","[email]","","","","","","","","","","","","","",""
"","Cliente","Bradley Mcknight","Analista","Empresa31","5599-59065","[email]","","","","","","","","","","","","","",""
"","Cliente","Lisa Benton","Técnico","Empresa12","8392-17439","[email]","","","","","","","","","","","","","",""
"","Cliente","Kristen Cowan","Supervisor","Empresa25","4048-83022","[email]","","","","","","","","","","","","","",""
"","Cliente","Crystal Smith","Analista","Empresa19","2186-32186","[email]","","","","","","","","","","","","","",""
"","Cliente","Ian Martin","Analista","Empresa23","1443-87809","[email]","","","","","","","","","","","","","",""
"","Cliente","Jason Salazar","Gerente","Empresa19","8042-25629","[email]","","","","","","","","","","","","","",""
"","Cliente","Richard Skinner","Técnico","Empresa14","1657-26630","[email]","","","","","","","","","","","","","",""
"","Cliente","Maurice Lee","Gerente","Empresa24","1323-91293","[email]","","","","","","","","","","","","","",""
"","Cliente","Angela Anderson","Coordenador","Empresa30","6446-73617","[email]","","","","","","","","","","","","","",""
"","Cliente","Kurt White MD","Especialista","Empresa16","2363-20424","[email]","","","","","","","","","","","","","",""
"","Cliente","Shawn Ayers","Supervisor","Empresa10","2849-63538","[email]","","","","","","","","","","","","","",""
"","Cliente","Andrew Cooper","Especialista","Empresa20","2672-70301","[email]","","","","","","","","","","","","","",""
"","Cliente","James Harrison","Técnico","Empresa5","5356-65110","[email]","","","","","","","","","","","","","",""
"","Cliente","Craig Cook","Supervisor","Empresa15","7988-34034","[email]","","","","","","","","","","","","","",""
"","Cliente","Mr. Christopher Bender","Diretor","Empresa27","6914-71721","[email]","","","","","","","","","","","","","",""
"","Cliente","Angela Perkins","Supervisor","Empresa31","7298-15428","[email]","","","","","","","","","","","","","",""
"","Cliente","Miranda Cook","Assistente","Empresa31","9287-63842","[email]","","","","","","","","","","","","","",""
"","Cliente","Amanda Cox","Supervisor","Empresa9","4431-64076","[email]","","","","","","","","","","","","",""

